INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(1, 'dnammocxaja', 'JGEgPSAiQWpheCBDb21tYW5kIFNoZWxsIGJ5Ig==\nJGIgPSAiYSBocmVmPWh0dHA6Ly93d3cuaXJvbndhcmV6LmluZm8i\nJGMgPSAiJ0NsZWFyIEhpc3RvcnknID0+ICdDbGVhckhpc3RvcnkoKSci\nJGQgPSAiZm9yIHNvbWUgZWhoLi4uaGVscCI=\n', 'meht fo yna', 'llehs dnammoC xajA ', '', 'txt.php.llehS02%dnammoC02%PHP_xajA/PHP/sllehs-pekax/retsam/bolb/llehsbew/cnnet/moc.buhtig//:sptth ', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(2, 'llehs_legna', 'JGEgPSAiQ29keiBieSBhbmdlbCg0bmdlbCki\nJGIgPSAiaHR0cDovL3d3dy40bmdlbC5uZXQi\nJGMgPSAi56iL5bqP6YWN572uIg==\nJGQgPSAiRFJPUCBUQUJMRSB0bXBfYW5nZWwi\nJGUgPSAiY2YoJy90bXAvYW5nZWxfYmMnLCRiYWNrX2Nvbm5lY3QpIg==\nJGYgPSAiJHJlcyA9IGV4ZWN1dGUoJ2djYyAtbyAvdG1wL2FuZ2VsX2JjIC90bXAvYW5nZWxfYmMuYycpIg==\nJGcgPSAiU2VjdXJpdHkgQW5nZWwgVGVhbSBbUzRUXSI=\n', 'meht fo yna', '', '', 'txt.php.php.8002/PHP/sllehs-pekax/retsam/bolb/llehsbew/cnnet/moc.buhtig//:sptth ', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(3, 'k473b', 'JGEgPSAiZmI2MjFmNTA2MGI5ZjY1YWNmOGViNDIzMmUzMDI0MTQwZGVhMmIzNCI=\nJGIgPSAiJ2V2Jy4nYWwnLicoXCI/PlwiLmd6Jy4naW4nLidmbGEnLid0ZShiYScuJ3NlJy4nNjQnLidfZGUnLidjbycuJ2RlKCR4KSkpOyci\nJGMgPSAiJGIzNzRrPSRmdW5jKCI=\nJGQgPSAiJHg9Z3ppblwiLlwiZmxhdGUoYmFzZVwiLlwiNjRfZGVcIi5cImNvZGUi\nJGUgPSAiMGRlNjY0ZWNkMmJlMDJjZGQ1NDIzNGEwZDEyMjliNDMi\nJGYgPSAiJyR4LCR5JywnZXYnLidhbCcuJyhcIlxcJHNfcGFzcz1cXFwiJHlcXFwiOz8+XCIuZ3onLidpbmYnLidsYXRlJy4nKCBiYXMnLidlNjQnLidfZGUnLidjbycuJ2RlKCR4KSkpOyci\nJGcgPSAiJF9DT09LSUVbJ2IzNzRrJ10i\n', 'meht fo yna', 'llehs k473b ', '', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(4, '001c', 'JGEgPSAiJF9SRVFVRVNUW1wiazFyNF9zdXJsXCJdIg==\nJGIgPSAiTWVUYUxUZWFNIChPUkcpIHdhcyBoZXJlIg==\nJGMgPSAiaHR0cDovL2VtcDNyb3IuY29tL2tpcmEvIg==\nJGQgPSAiT3duZWQgYnkgTWVUYUxUZWFNIg==\nJGUgPSAiazFyNF9idWZmX3ByZXBhcmUi\nJGYgPSAiazFyNF9kYXRhcGlwZV9jLnR4dCI=\nJGcgPSAiVW5kZXRlY3RhYmxlIHZlcnNpb24gYnkgPGJyPiBTcHlrMXI0IDxicj4i\nJGggPSAiVGhhbmtzIGZvciB1c2luZyBNZVRhTFRlYU0i\nJGkgPSAiRlRQIFF1aWNrIEJydXRlIChjYWxsZWQgTWVUYUxUZWFNIC4gb1JnIg==\n', 'meht fo yna', 'llehsbew 001c ', '', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(5, '99c', 'JGEgPSAiJF9SRVFVRVNUW1wiYzk5OXNoX3N1cmxcIl0i\nJGIgPSAiaHR0cDovL2NjdGVhbS5ydS8i\nJGMgPSAiYzk5OWZ0cGJydXRlY2hlY2si\nJGQgPSAiT3duZWQgYnkgaGFja2VyIg==\nJGUgPSAiYzk5OV9zZXNzX3B1dCI=\nJGYgPSAiRHVtcGVkIGJ5IGM5OTlTaGVsbC5TUUwgdi4gIg==\nJGcgPSAiS2VybmVsIGF0dGFjayAoS3JhZC5jKSBQVDIi\nJGggPSAiaHR0cDovL3I1N3NoZWxsLm5ldCI=\nJGkgPSAiUm9vdFNoZWxsIFNlY3VyaXR5IEdyb3VwIg==\n', 'meht fo yna', 'llehsbew 99c ', '', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(6, 'll3hsr3byc', 'JGEgPSAiY3liM3IuZ2xhZGlhdDByQGdtYWlsLmNvbSI=\nJGIgPSAiY3liM3Igc2gzbGwgOiki\nJGMgPSAiT3duZWQgYnkgY3liM3IuZ2xhZGlhdDByIg==\nJGQgPSAiWW91ciBTaGVsbChjeWIzci1TaDNsbCkgbG9jYXRlZCBhdCI=\nJGUgPSAiaHR0cDovL3MxNS5wb3N0aW1hZ2Uub3JnLzk0a3A0YTBlaiI=\nJGYgPSAiY3liM3IgOWxhZGlhdDByIg==\n', 'meht fo yna', 'll3hsr3byc ', '', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(7, '75r', 'JGEgPSAiPGEgaHJlZj1odHRwOi8vcnN0LnZvaWQucnU+cjU3c2hlbGw8L2E+Ig==\nJGIgPSAiJ2VuZ190ZXh0MScgPT4nRXhlY3V0ZWQgY29tbWFuZCci\nJGMgPSAiaHR0cDovLzEyNy4wLjAuMS9yNTdzaGVsbC8i\nJGQgPSAiJF9QT1NUWydmcm9tJ10gPSAnYmlsbHlAbWljcm9zb2Z0LmNvbSci\n', 'meht fo yna', 'llehsbew 75r ', '', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(8, 'rekcatamis', 'JGEgPSAiU2ltQXR0YWNrZXIgLSBWcnNpb24gOiI=\nJGIgPSAiIC0gcHJpdjggNCBNeSBmcmllbmQi\nJGMgPSAicHJpbWlzc2lvbiBOb3QgQWxsb3cgY2hhbmdlIENobW9kIg==\nJGQgPSAiSXJhbmlhbiBIYWNrZXJzIDogV1dXLlNJTU9SR0gtRVYuQ09NIg==\nJGU9ICJhZG1pbihhdClzaW1vcmdoLWV2KGRvdCljb20i\nJGYgPSAiRmFrZSBNYWlsLSBET1MgRS1tYWlsIEJ5IFZpY3RpbSBTZXJ2ZXIi\nJGcgPSAiV2VsY29tZSBUMCBTaW1BdHRhY2tlciAxLjAwICByZWFkeSAyIFVTZSI=\nJGggPSAid3d3LnI1Ny5iaXoi\n', 'meht fo yna', 'rekcatamis ', '', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(9, 'eteysos', 'JGEgPSAiU29zeWV0ZSBTYWZlIE1vZGUgQnlwYXNzIFNoZWxsIg==\nJGIgPSAiaW4gb3J0YWsga2FyaXNpbWkgb2xhcmFrIHN1bnVsbXVzdHVyIg==\n', 'meht fo yna', 'eteysos ', '', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(10, 'rotacsufbophp', 'JGEgPSAiJE8xMEkwSTAxTzFPSTAxT0lPSSI=\nJGIgPSAiJE9JMElPMTAxMDFPSTBJMDEi\nJGMgPSAiUEhQIEVuY29kZSB2MS4wIGJ5IHpldXJhLmNvbSI=\nJGQgPSAiZmlsZShfX0ZJTEVfXyk7ZXZhbChiYXNlNjRfZGVjb2RlKCI=\nJGUgPSAiJF9QT1NUWydnX19nXyddIg==\nJGYgPSAiJF91VSgxMDEpLiRfdVUoMTE4KS4kX3VVKDk3KS4kX3VVKDEwOCki\nJGcgPSAiJE8wME8wT09fX18i\nJGggPSAiJE8wX19PMDBPX08i\nJGkgPSAiXyQoZWRvY2VkXzQ2ZXNhYiI=\nJGogPSAic3RyX3JvdDEzKGNocigxMTMpLlwicnN2YVwiIg==\nJGsgPSAiXCJiXCIuXCJcIi5cImFzXCIuXCJlXCIuXCJcIi5cIlwiLlwiNlwiLlwiNFwiLlwiX1wiLlwiZGVcIi5cIlwiLlwiY1wiLlwib1wiLlwiXCIuXCJkXCIuXCJlXCIi\nJGwgPSAiXCJiXCIuXCJcIi5cImFzXCIuXCJlXCIuXCJcIi5cIlwiLlwiNlwiLlwiNFwiLlwiX1wiLlwiZGVcIi5cIlwiLlwiY1wiLlwib1wiLiBcIlwiLlwiZFwiLlwiZVwiIg==\nJG0gPSAiO2dsb2JhbCRhdXRoO2Z1bmN0aW9uIHNoX2RlY3J5cHRfcGhhc2UoJGRhdGEsJGtleSki\nJG4gPSAvXCRHTE9CQUxTXFsnW1x3XGRdKydcXTtnbG9iYWxcJFtcd1xkXSs7XCRbXHdcZF0rPVwkR0xPQkFMUztcJFtcd1xkXStcWydbXHdcZF0rJ1xdPS8=\n', 'meht fo yna', 'srotacsufbo php tnereffid rof elur ', 'ketsuoicanet@ ', 'php.htdiw-lluf/retsam/bolb/elpmas-suoicilam-php/k-eT/moc.buhtig//:sptth ', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(11, 'labolg_rotacsufbophp', 'JGdsb2JhbCA9ICIkR0xPQkFMU1si\n', '03 > labolg#', 'LABOLG$ gnisu noitacsufbo tceted ', '', '', '', '')
